Código,Designação,Stk. Tot,Local,Stk. Loc,P.V.P.,V. Vendas,P.Custo,MG %,SET,OUT,NOV,DEZ,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET_2,TUnd
5110119,"Acarbose Farmoz MG, 50 mg x 60 comp...[60]",4.0,42.0,4.0,"6,28","232,36","3,51",40.75,3,3,4,3,4,2,5,2,,2,3,4,2,37.0
5804489,"Aceclofenac Generis MG, 100 mg x 20 comp rev...[20]",2.0,42.0,2.0,"4,06","28,42","1,79",53.27,1,2,1,1,,,1,,,1,,,,7.0
5804687,"Aceclofenac Generis MG, 100 mg x 60 comp rev...[60]",2.0,42.0,2.0,"6,68","120,24","3,29",47.79,1,2,2,1,2,1,,2,2,2,1,1,1,18.0
5829445,"Acetato de eslicarbazepina Pentafarma MG, 800 mg Blister 60 Unidade(s) Comp...[60]",1.0,42.0,1.0,"91,80","550,80","39,70",54.16,,,1,1,,,2,,1,,,,1,6.0
5104377,"Acetilcisteína Liboran MG, 600 mg Recipiente para comprimidos 20 Unidade(s) Comp eferv...[20]",53.0,42.0,53.0,"6,90","255,30","0,78",88.02,,,2,12,,,7,3,4,1,1,6,1,37.0
5899281,"Acetilcisteína Sandoz MG, 600 mg Recipiente para comprimidos 20 Unidade(s) Comp eferv...[20]",0.0,42.0,0.0,"7,30","313,90","2,05",70.23,5,4,4,8,7,4,1,4,2,1,1,2,,43.0
5770714,"Aciclovir Aurovitas MG, 400 mg Blister 25 Unidade(s) Comp...[25]",8.0,42.0,8.0,"9,97","309,07","5,23",44.4,,,,2,5,6,2,2,5,4,3,2,,31.0
2546687,"Aciclovir Ciclum MG, 200 mg Blister 25 Unidade(s) Comp...[25]",0.0,42.0,0.0,"6,68","40,08","5,03",20.18,1,,1,,1,1,2,,,,,,,6.0
3983285,"Aciclovir Ciclum MG, 800 mg Blister 25 Unidade(s) Comp...[25]",1.0,42.0,1.0,"16,77","201,24","11,12",29.71,1,2,2,3,1,,,1,,2,,,,12.0
2546984,"Aciclovir Ciclum MG, 800 mg Blister 35 Unidade(s) Comp...[35]",0.0,42.0,0.0,"21,64","173,12","15,41",24.52,,2,,,2,1,2,1,,,,,,8.0
3368289,"Aciclovir Generis MG, 200 mg Blister 25 Unidade(s) Comp...[25]",8.0,42.0,8.0,"6,68","113,56","3,54",43.83,,,,,,,,2,4,6,3,2,,17.0
5006820,"Aciclovir Generis MG, 800 mg Blister 35 Unidade(s) Comp...[35]",3.0,42.0,3.0,"21,64","21,64","10,82",47.0,,,,,,,,,,1,,,,1.0
5224688,"Aciclovir Livixon MG, 50 mg/g Bisnaga 10 g Cr...[1]",4.0,42.0,4.0,"8,95","107,40","3,71",56.06,3,,,2,,1,,1,2,1,2,,,12.0
5770763,"Ácido Acetilsalicílico Generis MG, 100 mg Blister 60 lsthistvendas.repListaHistoricoVendasLote Unidade(s) Comp GR...[60]",5.0,42.0,5.0,"5,05","75,75","2,71",43.12,1,,1,,1,,3,,2,1,3,3,,15.0
5602453,"Ácido acetilsalicílico Odipe MG, 100 mg Blister 30 Unidade(s) Comp GR...[30]",1.0,42.0,1.0,"4,70","112,80","0,43",90.3,4,1,3,3,1,2,3,2,1,2,2,,,24.0
5896360,"Ácido acetilsalicílico Pharmakern MG, 100 mg Blister 30 Unidade(s) Comp GR...[30]",10.0,42.0,10.0,"3,54","17,70","1,21",63.77,,,,,,,,,,1,3,1,,5.0
3232782,"Ácido Acetilsalicílico Ratiopharm MG, 100 mg Blister 50 Unidade(s) Comp...[50]",4.0,42.0,4.0,"4,37","126,73","2,78",32.57,1,5,,4,2,3,4,,4,4,,2,,29.0
5650510,"Ácido acetilsalicílico toLife MG, 100 mg Blister 60 Unidade(s) Comp GR...[60]",26.0,42.0,26.0,"5,55","444,00","2,23",57.41,7,5,5,6,10,4,5,8,7,9,7,7,,80.0
5124276,"Ácido Alendrónico Farmoz MG, 70 mg x 4 comp rev...[4]",16.0,42.0,16.0,"6,68","647,96","2,03",67.79,7,12,5,6,10,11,6,12,3,9,6,10,,97.0
5566146,"Ácido Ibandrónico Pentafarma MG, 150 mg x 1 comp rev...[1]",13.0,42.0,13.0,"9,24","341,88","2,57",70.52,3,2,,6,3,4,5,4,3,1,3,3,,37.0
