Código,Designação,Stk. Tot,Local,Stk. Loc,P.V.P.,V. Vendas,P.Custo,MG %,JUL,AGO,SET,OUT,NOV,DEZ,JAN,FEV,MAR,ABR,MAI,JUN,JUL_2,AGO_2,SET_2,TUnd
5899281,"Acetilcisteína Sandoz MG, 600 mg Recipiente para comprimidos 20 Unidade(s) Comp eferv...[20]",0.0,42.0,0.0,"7,30","343,10","2,05",70.23,1,3,5,4,4,8,7,4,1,4,2,1,1,2,,47.0
5325725,"Ácido Ibandrónico Sandoz MG, 150 mg x 1 comp...[1]",0.0,42.0,0.0,"8,95","26,85","2,55",69.8,3,,,,,,,,,,,,,,,3.0
5418488,"Aclasta , 5 mg/100 ml Frasco para injetáveis 100 ml Sol perf...[1]",4.0,42.0,4.0,"176,70","1.236,90","144,80",13.14,,1,,,,1,,,1,,2,1,1,,,7.0
7009613,Aerochamber Plus Flow-Vu Bucal 1 108501...[0],2.0,42.0,2.0,"25,07","50,14","14,08",30.92,,,,,,,1,1,,,,,,,,2.0
7009605,Aerochamber Plus Flow-Vu Masc Grd 4 108504...[0],10.0,42.0,10.0,"35,00","840,00","17,34",39.06,,1,,2,1,2,2,1,5,4,4,1,1,,,24.0
7009597,Aerochamber Plus Flow-Vu Masc Med 3 108502...[0],14.0,42.0,14.0,"35,00","560,00","15,03",47.18,,1,3,2,2,1,3,1,,2,,,,1,,16.0
7009589,Aerochamber Plus Flow-Vu Masc Peq 2 108507...[0],7.0,42.0,7.0,"35,00","70,00","15,50",45.53,,,,,,,1,1,,,,,,,,2.0
5622667,"Airflusal Forspiro (60 doses), 250/50 mcg/dose x 1 pó inal unidose...[1]",2.0,42.0,2.0,"21,90","43,80","13,31",35.58,,,,,,,,,,1,,1,,,,2.0
5364583,"Alfuzosina Sandoz MG, 10 mg x 30 comp lib prol...[30]",25.0,42.0,25.0,"8,85","504,45","2,46",70.54,5,2,2,2,6,4,5,4,4,3,8,3,6,3,,57.0
5837489,"Alprazolam Sandoz MG, 0.25 mg Blister 60 Unidade(s) Comp...[60]",3.0,42.0,3.0,"4,02","80,40","1,52",59.92,2,3,2,1,1,2,2,1,1,,1,2,,2,,20.0
5837588,"Alprazolam Sandoz MG, 0.5 mg Blister 60 Unidade(s) Comp...[60]",8.0,42.0,8.0,"4,47","80,46","1,75",58.5,1,,,2,2,,,,3,1,,3,4,2,,18.0
5837687,"Alprazolam Sandoz MG, 1 mg Blister 60 Unidade(s) Comp...[60]",6.0,42.0,6.0,"6,05","175,45","2,47",56.72,3,2,3,3,2,3,4,,2,2,2,1,,2,,29.0
5727029,"Amlodipina + Olmesartan medoxomilo Sandoz MG, 5 mg + 20 mg Blister 56 Unidade(s) Comp revest pelic...[56]",8.0,42.0,8.0,"16,17","711,48","4,30",71.81,2,5,3,2,4,1,4,1,3,4,3,4,4,4,,44.0
5000138,"Amlodipina Sandoz MG, 10 mg Blister 60 Unidade(s)",18.0,42.0,18.0,"11,30","666,70","3,10",70.92,5,5,1,,4,2,5,3,5,5,4,5,11,4,,59.0
Impressão:,03-09-2026 15:26:15 Comp...[60],,,,,,,,,,,,,,,,,,,,,,,
5999883,"Amlodipina Sandoz MG, 5 mg lsthistvendas.repListaHistoricoVendasLote Blister 60 Unidade(s) Comp...[60]",9.0,42.0,9.0,"6,67","2.107,72","2,07",67.1,27,14,21,25,21,18,28,16,20,30,23,24,23,26,,316.0
5022280,"Amoxicilina Sandoz MG, 250 mg/5 ml Frasco 100 ml Po susp oral...[1]",1.0,42.0,1.0,"2,85","14,25","1,59",40.86,,1,1,1,,1,,,1,,,,,,,5.0
5022488,"Amoxicilina Sandoz MG, 500 mg/5 ml Frasco 100 ml Po susp oral...[1]",4.0,42.0,4.0,"4,20","88,20","2,20",44.48,,2,,,3,3,1,1,2,1,5,,2,,1,21.0
2563187,"Amoxicilina/Ácido clavulânico Sandoz MG, 250 mg/5 ml + 62.5 mg/5 ml Frasco 100 ml Po susp oral...[1]",1.0,42.0,1.0,"4,69","56,28","2,51",43.27,,1,,2,2,,1,1,,,,2,1,2,,12.0
2562684,"Amoxicilina/Ácido clavulânico Sandoz MG, 500 mg + 125 mg Blister 16 Unidade(s) Comp revest pelic...[16]",22.0,42.0,22.0,"4,28","376,64","1,81",55.17,14,6,11,6,8,6,3,2,9,3,3,8,5,4,,88.0
3633385,"Amoxicilina/Ácido clavulânico Sandoz MG, 875 mg + 125 mg Blister 16 Unidade(s) Comp revest...[16]",89.0,42.0,89.0,"6,61","3.265,34","1,53",75.46,34,41,32,33,31,29,44,29,33,50,45,45,22,25,1,494.0
5791181,"Atenolol Sandoz MG, 100 mg x 60 comp rev...[60]",3.0,42.0,3.0,"6,53","6,53","2,53",58.93,,,,,,,,1,,,,,,,,1.0
5791082,"Atenolol Sandoz MG, 50 mg x 60 comp rev...[60]",14.0,42.0,14.0,"4,50","175,50","1,59",62.55,2,4,1,2,2,1,2,4,3,4,2,2,7,3,,39.0
5877675,"Atorvastatina + Ezetimiba Sandoz Farmacêutica MG, 10 mg + 10 mg Blister 30 Unidade(s) Comp revest pelic...[30]",21.0,42.0,21.0,"16,36","147,24","5,11",66.89,,,,,,,,,,,1,4,,4,,9.0
5877733,"Atorvastatina + Ezetimiba Sandoz Farmacêutica MG, 40 mg + 10 mg Blister 30 Unidade(s) Comp revest pelic...[30]",12.0,42.0,12.0,"22,22","288,86","9,38",55.25,,,,,,,,,,,,,,6,7,13.0
5313275,"Atorvastatina Sandoz MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",23.0,42.0,23.0,"6,68","821,64","2,07",67.15,,,,9,15,11,13,10,10,6,12,9,20,8,,123.0
5313309,"Atorvastatina Sandoz MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",19.0,42.0,19.0,"6,68","2.277,88","1,69",73.18,13,19,29,24,25,38,30,16,17,31,16,26,22,31,4,341.0
5313325,"Atorvastatina Sandoz MG, 40 mg Blister 28 Unidade(s) Comp revest pelic...[28]",12.0,42.0,12.0,"9,97","1.345,95","2,89",69.27,5,6,5,8,6,8,9,7,7,11,12,20,15,16,,135.0
5828033,"Atorvastatina/Ezetimiba Sandoz , 10 mg + 10 mg Blister 30 Unidade(s) Comp revest pelic...[30]",1.0,42.0,1.0,"20,71","434,91","5,16",73.59,,4,2,1,1,2,1,5,1,2,,2,,,,21.0
5828215,"Atorvastatina/Ezetimiba Sandoz , 20 mg + 10 mg Blister 30 Unidade(s) Comp revest pelic...[30]",0.0,42.0,0.0,"22,59","451,80","6,23",70.77,,2,3,2,3,5,4,1,,,,,,,,20.0
5828256,"Atorvastatina/Ezetimiba Sandoz , 40 mg + 10 mg Blister 30 Unidade(s) Comp revest pelic...[30]",0.0,42.0,0.0,"23,35","1.541,10","7,76",64.77,,1,2,2,2,4,4,4,11,9,10,11,6,,,66.0
5877717,"Atorvastatina/Ezetimiba Sandoz Farmacêutica MG, 20 mg + 10 mg Blister 30 Unidade(s) Comp revest pelic...[30]",17.0,42.0,17.0,"16,91","963,87","5,71",64.21,,,,,,,,3,8,6,11,11,7,11,,57.0
5615984,"Azitromicina Sandoz MG, 500 mg Blister 3 Unidade(s) Comp revest pelic...[3]",55.0,42.0,55.0,"5,38","2.291,88","1,37",73.01,24,31,26,29,18,57,71,32,20,51,23,21,8,15,,426.0
5113881,"Bisoprolol Sandoz MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",6.0,42.0,6.0,"9,06","262,74","2,51",70.63,2,3,1,3,8,2,1,4,2,,1,1,,1,,29.0
5065487,"Bisoprolol Sandoz MG, 5 mg Blister 56 Unidade(s) Comp revest pelic...[56]",11.0,42.0,11.0,"5,58","2.856,96","1,66",68.47,47,38,35,39,42,36,33,34,31,30,33,34,44,34,2,512.0
2354090,"Calcioral, 1250 mg x 60 comp mast...[60]",3.0,42.0,3.0,"6,68","6,68","4,94",21.61,,,1,,,,,,,,,,,,,1.0
3211588,"Calcium D Sandoz , 1500 mg + 400 U.I. Recipiente para comprimidos 20 Unidade(s) Comp eferv...[20]",3.0,42.0,3.0,"3,54","53,10","2,32",30.53,2,2,1,1,,3,,,,1,,,2,3,,15.0
3211786,"Calcium D Sandoz , 1500 mg + 400 U.I. Recipiente para comprimidos 60 Unidade(s) Comp eferv...[60]",15.0,42.0,15.0,"8,80","624,80","6,10",26.52,5,1,14,5,2,3,4,3,7,9,4,3,9,2,,71.0
8916304,"Calcium Sandoz Forte, 875/1132 mg x 20 comp eferv...[20]",1.0,42.0,1.0,"8,70","17,40","5,95",27.51,,,,,,,,,1,,1,,,,,2.0
5239173,"Candesartan Sandoz MG, 16 mg Blister 56 Unidade(s) Comp...[56]",7.0,42.0,7.0,"13,98","349,50","4,54",65.58,1,4,2,4,,1,3,1,1,2,2,1,1,2,,25.0
5228630,"Candesartan Sandoz MG, 32 mg Blister 56 Unidade(s) Comp...[56]",3.0,42.0,3.0,"17,95","341,05","5,33",68.52,,1,1,2,,6,1,1,,1,2,,1,3,,19.0
5239140,"Candesartan Sandoz MG, 8 mg Blister 28 Unidade(s) Comp...[28]",14.0,42.0,14.0,"6,48","194,40","2,00",67.28,4,4,1,,,2,3,,1,5,2,1,2,4,1,30.0
5401948,"Candesartan/Hidroclorotiazida Sandoz MG, 16 mg + 12.5 mg Blister 28 Unidade(s) Comp...[28]",6.0,42.0,6.0,"5,32","127,68","1,57",68.72,1,,1,3,2,4,3,3,2,,2,,3,,,24.0
5553045,"Candesartan/Hidroclorotiazida Sandoz MG, 32 mg + 25 mg Blister 56 Unidade(s) Comp...[56]",2.0,42.0,2.0,"21,29","191,61","6,09",69.68,3,,,,,,1,,,1,1,1,,2,,9.0
4407086,"Carvedilol Sandoz MG, 25 mg Blister 56 Unidade(s) Comp...[56]",13.0,42.0,13.0,"11,33","861,08","3,07",71.28,4,6,12,4,2,10,4,2,5,6,5,4,6,6,,76.0
4403689,"Carvedilol Sandoz MG, 6.25 mg Blister 56 Unidade(s) Comp...[56]",8.0,42.0,8.0,"6,30","661,50","1,89",68.2,4,13,5,9,9,6,8,6,7,9,9,2,8,10,,105.0
5386982,"Cetirizina Sandoz MG, 10 mg Blister 20 Unidade(s) Comp revest pelic...[20]",173.0,42.0,173.0,"6,70","1.936,30","0,97",84.65,20,32,22,21,17,23,18,13,25,20,17,18,24,18,1,289.0
5021860,"Ciprofloxacina Sandoz MG, 250 mg x 16 comp rev...[16]",5.0,42.0,5.0,"9,46","141,90","2,68",69.97,1,,1,3,,,,1,2,,3,2,,2,,15.0
5834486,"Ciprofloxacina Sandoz MG, 500 mg x 16 comp rev...[16]",11.0,42.0,11.0,"11,36","954,24","3,10",71.07,7,9,2,9,8,3,8,1,3,9,10,6,3,6,,84.0
5021878,"Ciprofloxacina Sandoz MG, 750 mg x 16 comp rev...[16]",7.0,42.0,7.0,"16,55","695,10","4,48",71.31,1,,1,4,2,3,4,2,3,6,1,6,3,6,,42.0
5493788,"Claritromicina Sandoz MG, 500 mg x 16 comp rev...[16]",0.0,42.0,0.0,"9,97","29,91","3,68",60.87,,,,,,,,,,,,,,3,,3.0
5267414,"Clopidogrel Kaissan MG, 75 mg Blister 28 Unidade(s) Comp revest pelic...[28]",6.0,42.0,6.0,"9,97","29,91","4,03",57.15,,,,,,,,,1,,2,,,,,3.0
5207550,"Clopidogrel Sandoz MG, 75 mg Blister 28 Unidade(s) Comp revest pelic...[28]",0.0,42.0,0.0,"9,97","209,37","4,03",57.15,4,1,2,4,2,4,,3,1,,,,,,,21.0
5860457,"Cloreto de Potássio 750 mg , 750 mg Frasco 100 Unidade(s) Comp LP...[100]",3.0,42.0,3.0,"12,79","179,06","8,91",26.16,,,,3,,2,,,2,,,1,1,4,1,14.0
5862719,"Dabigatrano etexilato Sandoz MG, 150 mg Blister 60 Unidade(s) Caps...[60]",0.0,42.0,0.0,"23,16","23,16","13,43",38.53,,,,,,,,,,,,,,1,,1.0
5837919,"Densileg , 1000 mg Blister 30 Unidade(s) Comp...[30]",20.0,42.0,20.0,"18,55","166,95","4,55",74.0,,,,,,,1,4,,,,,4,,,9.0
5461363,"Desloratadina Sandoz MG, 5 mg Blister 20 Unidade(s) Comp revest pelic...[20]",5.0,42.0,5.0,"2,97","41,58","0,91",67.52,,,,,2,3,,,,3,1,3,1,1,,14.0
5863071,"Desmopressina Sandoz MG, 0.06 mg Blister 30 Unidade(s) Comp SL...[30]",0.0,42.0,0.0,"11,68","23,36","7,54",31.57,,,,,,,,,,,,,1,1,,2.0
5863105,"Desmopressina Sandoz MG, 0.12 mg Blister 30 Unidade(s) Comp SL...[30]",5.0,42.0,5.0,"22,48","112,40","8,81",58.46,,,1,,,2,,,,2,,,,,,5.0
5903646,"Diclofenac Sandoz Care , 20 mg/g Bisnaga 100 g Gel...[1]",17.0,42.0,17.0,"13,90","278,00","3,58",72.7,,,,,,,,,,,6,3,3,8,,20.0
5903653,"Diclofenac Sandoz Care , 20 mg/g Bisnaga 180 g Gel...[1]",45.0,42.0,45.0,"18,95","1.042,25","4,87",72.76,,,,,,,,,,,3,25,16,10,1,55.0
5519087,"Diclofenac Sandoz MG, 10 mg/g Bisnaga 100 g Gel...[1]",7.0,42.0,7.0,"8,20","680,60","2,91",62.38,4,7,4,8,6,8,9,3,9,2,6,5,6,5,1,83.0
5762299,"Diclofenac Sandoz MG, 50 mg Blister 10 Unidade(s) Comp revest...[10]",4.0,42.0,4.0,"2,05","24,60","0,98",49.33,,1,,,1,2,1,1,,1,1,2,,2,,12.0
5670898,"Diclofenac Sandoz MG, 50 mg Blister 60 Unidade(s) Comp revest...[60]",6.0,42.0,6.0,"4,92","39,36","1,70",63.37,,1,,,,1,2,1,,,1,,1,1,,8.0
5742333,"Dilabion (60 g), 0,5/0,05 mg/g x 1 pda...[1]",5.0,42.0,5.0,"20,97","167,76","15,09",23.72,,,1,1,3,,1,,,,,,2,,,8.0
5149646,"Donepezilo Sandoz MG, 10 mg x 56 comp rev...[56]",10.0,42.0,10.0,"16,00","1.008,00","4,71",68.8,6,4,9,4,4,4,6,5,3,8,1,3,3,3,,63.0
5149612,"Donepezilo Sandoz MG, 5 mg x 56 comp rev...[56]",8.0,42.0,8.0,"9,74","399,34","4,37",52.44,4,6,2,1,5,2,4,1,3,4,1,2,2,4,,41.0
5297114,"Drosianelle MG, 3 mg + 0.02 mg Blister 21 Unidade(s) Comp revest pelic...[21]",1.0,42.0,1.0,"4,98","29,88","3,54",24.65,2,,,,3,,,,,,,1,,,,6.0
5297130,"Drosianelle MG, 3 mg + 0.02 mg Blister 63 Unidade(s) Comp revest pelic...[63]",4.0,42.0,4.0,"11,51","115,10","7,86",27.61,1,,,1,,1,1,,1,1,,,2,2,,10.0
5303631,"Drosianne MG, 3 mg + 0.03 mg Blister 21 Unidade(s) Comp revest pelic...[21]",3.0,42.0,3.0,"4,59","27,54","3,20",26.1,1,,1,1,,1,,,,,1,,,1,,6.0
3218286,"Enalapril Sandoz MG, 20 mg x 60 comp...[60]",4.0,42.0,4.0,"9,65","907,10","2,78",69.46,11,10,3,3,3,9,7,12,6,6,4,7,5,6,2,94.0
3217288,"Enalapril Sandoz MG, 5 mg x 60 comp...[60]",3.0,42.0,3.0,"4,28","278,20","1,47",63.59,7,2,4,5,7,4,3,5,2,1,8,3,5,9,,65.0
5068689,"Enalapril/Hidroclorotiazida Sandoz MG, 20 mg + 12.5 mg Blister 60 Unidade(s) Comp...[60]",7.0,42.0,7.0,"9,97","1.176,46","2,86",69.59,13,2,11,9,10,6,11,8,11,4,6,6,8,12,1,118.0
5392865,"Escitalopram Sandoz MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",6.0,42.0,6.0,"9,50","494,00","2,70",69.87,2,3,2,4,4,11,3,6,1,3,3,3,3,4,,52.0
5392915,"Escitalopram Sandoz MG, 20 mg Blister 56 Unidade(s) Comp revest pelic...[56]",12.0,42.0,12.0,"17,80","1.352,80","4,91",70.76,5,4,2,9,5,5,3,6,3,8,5,6,10,4,1,76.0
5900147,"Esomeprazol Sandoz Care , 20 mg Blister 14 Unidade(s) Caps GR...[14]",5.0,42.0,5.0,"8,95","44,75","3,20",62.1,,,,,,,,,,,,,2,3,,5.0
5286422,"Esomeprazol Sandoz MG, 20 mg Blister 14 Unidade(s) Caps GR...[14]",0.0,42.0,0.0,"4,35","4,35","1,85",54.92,,,,1,,,,,,,,,,,,1.0
5286448,"Esomeprazol Sandoz MG, 20 mg Blister 56 Unidade(s) Caps GR...[56]",0.0,42.0,0.0,"9,92","228,16","3,09",66.98,6,5,6,6,,,,,,,,,,,,23.0
5286521,"Esomeprazol Sandoz MG, 40 mg Blister 56 Unidade(s) Caps GR...[56]",0.0,42.0,0.0,"16,54","148,86","5,03",67.76,4,3,1,1,,,,,,,,,,,,9.0
5587555,"Ezetimiba Sandoz MG, 10 mg Blister 28 Unidade(s) Comp...[28]",8.0,42.0,8.0,"14,10","578,10","3,94",70.38,5,4,4,3,6,2,2,1,3,3,2,2,3,1,,41.0
5021514,"Fentanilo Sandoz MG, 12.5 µg/h 5 Saqueta Adesivo transder...[5]",3.0,42.0,3.0,"9,09","36,36","3,15",63.27,,,1,,,,2,,,,1,,,,,4.0
5021522,"Fentanilo Sandoz MG, 25 µg/h 5 Saqueta Adesivo transder...[5]",3.0,42.0,3.0,"9,97","378,86","3,54",62.36,1,,2,3,4,4,5,7,5,2,,3,,2,,38.0
5021530,"Fentanilo Sandoz MG, 50 µg/h 5 Saqueta Adesivo transder...[5]",3.0,42.0,3.0,"18,23","54,69","6,24",63.72,,,,,,,,,3,,,,,,,3.0
5090345,"Fluvastatina Sandoz MG, 40 mg Blister 56 Unidade(s) Caps...[56]",3.0,42.0,3.0,"14,10","169,20","6,10",54.14,1,1,3,,2,1,1,,1,,1,,1,,,12.0
5743984,"Furosemida Sandoz MG, 40 mg Blister 60 Unidade(s) Comp...[60]",2.0,42.0,2.0,"4,09","1.775,06","1,12",70.97,33,32,21,26,22,23,35,32,53,47,41,35,33,1,,434.0
5218565,"Ibuprofeno Sandoz MG, 200 mg Blister 20 Unidade(s) Comp revest pelic...[20]",2.0,42.0,2.0,"3,85","19,25","1,66",54.3,,2,1,1,,1,,,,,,,,,,5.0
5218573,"Ibuprofeno Sandoz MG, 200 mg Blister 60 Unidade(s) Comp revest pelic...[60]",1.0,42.0,1.0,"5,50","11,00","2,67",48.54,,,,,,,,,,,1,1,,,,2.0
5218607,"Ibuprofeno Sandoz MG, 400 mg Blister 20 Unidade(s) Comp revest pelic...[20]",6.0,42.0,6.0,"2,43","21,87","0,82",64.23,,,,,1,3,4,,,1,,,,,,9.0
5218615,"Ibuprofeno Sandoz MG, 400 mg Blister 60 Unidade(s) Comp revest pelic...[60]",10.0,42.0,10.0,"4,59","50,49","2,22",48.73,1,1,2,,1,2,1,,,1,,1,1,,,11.0
5218623,"Ibuprofeno Sandoz MG, 600 mg Blister 20 Unidade(s) Comp revest pelic...[20]",9.0,42.0,9.0,"3,06","159,12","1,21",58.08,9,4,9,3,6,3,4,1,1,,5,1,3,3,,52.0
5218631,"Ibuprofeno Sandoz MG, 600 mg Blister 60 Unidade(s) Comp revest pelic...[60]",9.0,42.0,9.0,"5,28","348,48","2,70",45.8,9,4,10,8,4,5,3,6,1,4,3,7,2,,,66.0
4452389,"Indapamida Sandoz MG, 2,5 mg x 60 comp rev...[60]",8.0,42.0,8.0,"8,73","148,41","3,81",53.74,,1,2,1,1,1,2,1,,3,1,1,1,2,,17.0
5279419,"Irbesartan + Hidroclorotiazida Sandoz MG, 150 mg + 12.5 mg Blister 28 Unidade(s) Comp revest pelic...[28]",7.0,42.0,7.0,"8,90","498,40","2,46",70.7,6,3,5,2,5,4,2,5,2,6,3,3,7,3,,56.0
5239231,"Irbesartan Sandoz MG, 150 mg Blister 28 Unidade(s) Comp revest pelic...[28]",4.0,42.0,4.0,"8,74","445,74","2,43",70.53,6,5,5,2,,5,2,8,1,2,3,4,2,6,,51.0
5239256,"Irbesartan Sandoz MG, 300 mg Blister 28 Unidade(s) Comp revest pelic...[28]",9.0,42.0,9.0,"11,74","622,22","3,26",70.57,4,1,5,4,6,4,6,2,3,4,1,4,6,3,,53.0
