Código,Designação,Stk. Tot,Local,Stk. Loc,P.V.P.,V. Vendas,P.Custo,MG %,JUL,AGO,SET,OUT,NOV,DEZ,JAN,FEV,MAR,ABR,MAI,JUN,JUL_2,AGO_2,SET_2,TUnd
9610725,"Aciclosina , 50 mg/g Bisnaga 2 g Cr...[1]",2.0,42.0,2.0,"5,95","35,70","1,76",68.65,,1,1,1,,,1,1,1,,,,,,,6.0
5216908,"Aciclosina, 50 mg/g-10 g x 1 creme bisnaga...[1]",0.0,42.0,0.0,"9,50","114,00","2,60",70.99,1,1,,,,1,,2,2,,,1,,2,2,12.0
9682310,"Alprazolam Pazolam MG, 0.25 mg Blister 60 Unidade(s) Comp...[60]",6.0,42.0,6.0,"3,80","125,40","1,38",61.51,1,2,1,2,4,4,4,1,3,5,,1,3,,2,33.0
9682328,"Alprazolam Pazolam MG, 0.5 mg Blister 60 Unidade(s) Comp...[60]",7.0,42.0,7.0,"4,60","414,00","1,63",62.44,6,5,4,10,4,9,11,10,2,5,5,5,4,5,5,90.0
5816590,"Alprazolam Pazolam MG, 0.5 mg Blister 60 Unidade(s) Comp LM...[60]",12.0,42.0,12.0,"4,30","262,30","1,47",63.76,5,4,4,4,7,4,2,3,4,4,3,6,1,5,5,61.0
9682336,"Alprazolam Pazolam MG, 1 mg Blister 60 Unidade(s) Comp...[60]",5.0,42.0,5.0,"5,40","216,00","2,08",59.17,3,3,4,2,2,2,3,2,3,4,3,3,3,1,2,40.0
5816699,"Alprazolam Pazolam MG, 1 mg Blister 60 Unidade(s) Comp LM...[60]",6.0,42.0,6.0,"5,94","320,76","2,27",59.49,1,3,1,5,4,5,3,4,5,3,5,5,3,5,2,54.0
2496594,"Amizal, 45 mg x 60 comp rev...[60]",30.0,42.0,30.0,"33,90","3.491,70","20,71",35.24,5,5,2,4,4,6,5,5,6,6,6,11,14,16,8,103.0
7488015,Barral Babypr Pda Muda Frald Miconaz75G...[0],4.0,42.0,4.0,"12,95","77,70","5,11",51.46,,,1,,1,,1,1,,,1,1,,,,6.0
6028878,Barral Cr Gordo 100ml...[0],,,,,,,,,,,,,,,,,,,,,,,
6565192,Barral Cr Gordo 200ml...[0],,,,,,,,,,,,,,,,,,,,,,,
7529982,Barral Cr Gordo 400Ml...[0],,,,,,,,,,,,,,,,,,,,,,,
7108779,Barral Dermap Cr Prur 100MlX2 Prec Esp...[0],1.0,42.0,1.0,"16,99","33,98","6,90",50.05,,,,,,,,,,,,1,,,1,2.0
6358374,Barral DermaProt Bals Reparad 10ml L2P1...[0],6.0,42.0,6.0,"7,60","98,80","3,34",45.94,,,1,,2,1,2,1,3,,1,,1,1,,13.0
