Código,Designação,Stk. Tot,Local,Stk. Loc,P.V.P.,V. Vendas,P.Custo,MG %,JUL,AGO,SET,OUT,NOV,DEZ,JAN,FEV,MAR,ABR,MAI,JUN,JUL_2,AGO_2,SET_2,TUnd
5110119,"Acarbose Farmoz MG, 50 mg x 60 comp...[60]",4.0,42.0,4.0,"6,28","257,48","3,51",40.75,2,2,3,3,4,3,4,2,5,2,,2,3,4,2,41.0
5829445,"Acetato de eslicarbazepina Pentafarma MG, 800 mg Blister 60 Unidade(s) Comp...[60]",1.0,42.0,1.0,"91,80","642,60","39,70",54.16,1,,,,1,1,,,2,,1,,,,1,7.0
5721832,"Ácido acetilsalicílico Farmoz , 100 mg Blister 60 Unidade(s) Comp...[60]",25.0,42.0,25.0,"5,36","702,16","1,53",69.74,6,13,8,10,10,7,14,3,13,8,9,9,8,11,2,131.0
5721865,"Ácido acetilsalicílico Pentafarma , 100 mg Blister 60 Unidade(s) Comp...[60]",30.0,42.0,30.0,"6,20","1.438,40","1,81",69.05,18,19,16,14,12,24,9,23,9,14,15,20,18,17,4,232.0
5124276,"Ácido Alendrónico Farmoz MG, 70 mg x 4 comp rev...[4]",16.0,42.0,16.0,"6,68","741,48","2,03",67.79,5,9,7,12,5,6,10,11,6,12,3,9,6,10,,111.0
5727805,"Ácido Fólico Farmoz, 5 mg x 60 comp...[60]",17.0,42.0,17.0,"4,50","580,50","1,88",55.72,8,8,12,6,5,6,9,6,12,12,6,10,16,11,2,129.0
5751342,"Ácido fusídico Farmoz , 20 mg/g Bisnaga 15 g Cr...[1]",10.0,42.0,10.0,"4,85","198,85","1,65",63.94,9,11,1,2,1,1,1,1,1,6,,2,4,1,,41.0
5566146,"Ácido Ibandrónico Pentafarma MG, 150 mg x 1 comp rev...[1]",13.0,42.0,13.0,"9,24","378,84","2,57",70.52,3,1,3,2,,6,3,4,5,4,3,1,3,3,,41.0
5823422,"Alprazolam Farmoz MG, 0.25 mg Blister 60 Unidade(s) Comp...[60]",21.0,42.0,21.0,"3,60","320,40","0,96",71.73,4,7,8,5,5,9,6,8,8,7,7,4,6,5,,89.0
5823448,"Alprazolam Farmoz MG, 0.5 mg Blister 60 Unidade(s) Comp...[60]",21.0,42.0,21.0,"3,75","690,00","1,01",71.45,19,11,8,15,11,10,9,12,12,20,14,14,12,12,5,184.0
5823463,"Alprazolam Farmoz MG, 1 mg Blister 60 Unidade(s) Comp...[60]",15.0,42.0,15.0,"4,88","244,00","1,54",66.55,5,6,4,4,2,3,5,7,2,4,2,3,2,,1,50.0
4185799,"Ambroxol Farmoz MG, 30 mg x 20 comp...[20]",11.0,42.0,11.0,"3,70","48,10","0,96",72.5,,1,1,3,2,2,,1,,1,,1,1,,,13.0
4466397,"Ambroxol Farmoz MG, 6 mg/mL- 200 mL x 1 xar medida...[1]",16.0,42.0,16.0,"7,88","55,16","1,89",74.58,,1,,1,,3,1,,,,1,,,,,7.0
5684790,"Amlodipina Farmoz MG, 5 mg Blister 60 Unidade(s) Comp...[60]",0.0,42.0,0.0,"4,41","8,82","3,08",25.97,1,,,1,,,,,,,,,,,,2.0
5638556,"Amoxicilina/Ácido clavulânico Pentafarma , 875 mg + 125 mg",0.0,42.0,0.0,"6,13","392,32","2,12",63.34,6,1,6,5,13,32,1,,,,,,,,,64.0
Impressão:,07-09-2026 14:22:24 Blister 16 Unidade(s) Comp revest...[16] lsthistvendas.repListaHistoricoVendasLote,,,,,,,,,,,,,,,,,,,,,,,
5065644,"Anastrozol Farmoz MG, 1 mg x 30 comp rev...[30]",0.0,42.0,0.0,"34,36","34,36","26,05",19.64,,,,,1,,,,,,,,,,,1.0
5632450,"Aripiprazol Farmoz MG, 1 mg/mL x 1 sol oral frasco...[1]",0.0,42.0,0.0,"26,22","26,22","11,71",52.66,,,,1,,,,,,,,,,,,1.0
5069422,"Atorvastatina Farmoz MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",24.0,42.0,24.0,"6,62","900,32","2,04",67.34,22,7,12,6,14,5,16,4,7,8,11,6,6,10,2,136.0
5069463,"Atorvastatina Farmoz MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",43.0,42.0,43.0,"6,68","2.164,32","2,03",67.79,23,25,29,17,24,27,34,26,11,25,27,19,13,17,7,324.0
5069539,"Atorvastatina Farmoz MG, 40 mg Blister 28 Unidade(s) Comp revest pelic...[28]",21.0,42.0,21.0,"6,68","2.144,28","2,06",67.31,26,18,23,24,14,18,27,23,27,18,24,24,20,30,5,321.0
5069224,"Atorvastatina Ocram MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",9.0,42.0,9.0,"9,25","767,75","2,88",67.0,5,7,4,5,7,7,7,2,9,4,6,3,7,5,5,83.0
