Código,Designação,Stk. Tot,Local,Stk. Loc,P.V.P.,V. Vendas,P.Custo,MG %,JUL,AGO,SET,OUT,NOV,DEZ,JAN,FEV,MAR,ABR,MAI,JUN,JUL_2,AGO_2,SET_2,TUnd
5804489,"Aceclofenac Generis MG, 100 mg x 20 comp rev...[20]",2.0,42.0,2.0,"4,06","36,54","1,79",53.27,2,,1,2,1,1,,,1,,,1,,,,9.0
5804687,"Aceclofenac Generis MG, 100 mg x 60 comp rev...[60]",2.0,42.0,2.0,"6,68","133,60","3,29",47.79,,2,1,2,2,1,2,1,,2,2,2,1,1,1,20.0
5770714,"Aciclovir Aurovitas MG, 400 mg Blister 25 Unidade(s) Comp...[25]",8.0,42.0,8.0,"9,97","309,07","5,23",44.4,,,,,,2,5,6,2,2,5,4,3,2,,31.0
3368289,"Aciclovir Generis MG, 200 mg Blister 25 Unidade(s) Comp...[25]",8.0,42.0,8.0,"6,68","113,56","3,54",43.83,,,,,,,,,,2,4,6,3,2,,17.0
5006820,"Aciclovir Generis MG, 800 mg Blister 35 Unidade(s) Comp...[35]",1.0,42.0,1.0,"21,64","64,92","10,82",47.0,,,,,,,,,,,,1,,,2,3.0
2621696,"Aciclovir Labesfal , 50 mg/g Bisnaga 2 g Cr...[1]",1.0,42.0,1.0,"5,80","174,00","3,17",42.07,1,6,4,2,,1,,1,2,4,2,2,1,4,,30.0
5224688,"Aciclovir Livixon MG, 50 mg/g Bisnaga 10 g Cr...[1]",4.0,42.0,4.0,"8,95","125,30","3,71",56.06,2,,3,,,2,,1,,1,2,1,2,,,14.0
5392543,"Ácido Acetilsalicílico Aurovitas , 150 mg Blister 30 Unidade(s) Comp GR...[30]",10.0,42.0,10.0,"5,36","423,44","1,80",64.4,1,2,3,2,2,1,1,2,4,2,5,3,27,21,3,79.0
5770763,"Ácido Acetilsalicílico Generis MG, 100 mg Blister 60 Unidade(s) Comp GR...[60]",5.0,42.0,5.0,"5,05","90,90","2,71",43.12,2,1,1,,1,,1,,3,,2,1,3,3,,18.0
5226782,"Ácido Valpróico Generis MG, 300 mg x 60 comp lib prol...[60]",1.0,42.0,1.0,"6,68","13,36","5,03",20.18,,,,,,1,,,,,,,1,,,2.0
5226881,"Ácido Valpróico Generis MG, 500 mg x 60 comp lib prol...[60]",14.0,42.0,14.0,"9,97","877,36","5,29",43.76,6,1,4,1,8,3,7,4,9,7,9,9,9,11,,88.0
5003074,"ADT, 10 mg x 20 comp rev...[20]",6.0,42.0,6.0,"2,96","23,68","1,77",36.61,1,1,,,,,,,,4,2,,,,,8.0
9076968,"ADT, 10 mg x 60 comp rev...[60]",8.0,42.0,8.0,"3,48","341,04","2,24",31.77,3,3,8,11,7,8,8,8,5,7,8,8,6,6,2,98.0
9076943,"ADT, 25 mg x 60 comp rev...[60]",8.0,42.0,8.0,"4,35","282,75","3,00",26.9,5,3,12,3,6,6,3,2,3,4,6,3,6,1,2,65.0
2468791,"ADT, 75 mg x 60 comp rev...[60]",5.0,42.0,5.0,"8,96","116,48","6,16",27.13,2,,1,,1,,1,1,,1,,2,1,3,,13.0
Impressão:,08-09-2026 10:13:21,,,,,,,,,,,,,,,,,,,,,,,
5757745,"Agomelatina Generis MG, 25 mg x 28 comp rev...[28] lsthistvendas.repListaHistoricoVendasLote",5.0,42.0,5.0,"19,50","448,50","6,80",63.04,,,,1,1,2,1,3,2,1,4,3,2,3,,23.0
5762554,"Alopurinol Generis MG, 100 mg Blister 60 Unidade(s) Comp...[60]",11.0,42.0,11.0,"3,43","288,12","1,65",49.01,5,6,7,7,7,8,3,3,5,8,6,6,8,4,1,84.0
5762547,"Alopurinol Generis MG, 300 mg Blister 60 Unidade(s) Comp...[60]",11.0,42.0,11.0,"4,10","340,30","2,37",38.73,9,6,8,5,2,12,3,7,6,1,6,7,6,5,,83.0
5421987,"Alprazolam Labesfal MG, 1 mg Blister 60 Unidade(s) Comp...[60]",1.0,42.0,1.0,"4,48","4,48","3,58",15.29,,,1,,,,,,,,,,,,,1.0
5404082,"Ambroxol Generis MG, 3 mg/ml Frasco 200 ml Xar...[1]",0.0,42.0,0.0,"6,35","6,35","3,67",38.74,,,,,,,,,,,,,,1,,1.0
5273081,"Amiodarona Generis MG, 200 mg x 60 comp...[60]",9.0,42.0,9.0,"6,68","220,44","4,29",31.93,1,1,1,2,,2,,1,4,2,3,3,7,6,,33.0
5718622,"Amissulprida Aurovitas MG, 50 mg x 60 comp...[60]",8.0,42.0,8.0,"9,97","309,07","4,94",47.48,3,2,3,1,2,2,1,2,2,2,1,3,5,2,,31.0
5673843,"Amlodipina + Valsartan Aurovitas MG, 5/160 mg x 56 comp rev...[56]",0.0,42.0,0.0,"14,10","14,10","4,55",65.79,,,,,,,,,,,,1,,,,1.0
5695804,"Amlodipina Aurovitas MG, 5 mg Blister 60 Unidade(s) Comp...[60]",8.0,42.0,8.0,"4,42","79,56","1,23",70.5,,,,,1,,2,1,2,3,2,2,5,,,18.0
5535885,"Amlodipina Generis MG, 10 mg Blister 60 Unidade(s) Comp...[60]",2.0,42.0,2.0,"6,68","46,76","3,54",43.83,,1,1,,1,,1,,,1,,1,,1,,7.0
5821418,"Amlodipina/Olmesartan medoxomilo/Hidroclorotiazida Generis MG, 5 mg + 20 mg + 12.5 mg Blister 56 Unidade(s) Comp revest pelic...[56]",3.0,42.0,3.0,"14,10","98,70","5,45",59.03,,,,,,,,,,1,1,1,2,2,,7.0
5670971,"Amorolfina Linospro MG, 50 mg/ml Frasco 5 ml Verniz unh medic...[1]",0.0,42.0,0.0,"20,95","83,80","8,06",59.22,,,,,,,,,,,,2,2,,,4.0
5733704,"Amoxicilina Aurobindo MG, 1000 mg Blister 16 Unidade(s) Comp disp...[16]",1.0,42.0,1.0,"4,06","36,54","1,66",56.66,,2,,1,,1,,,,,1,2,1,1,,9.0
5733670,"Amoxicilina Aurobindo MG, 500 mg Blister 16 Unidade(s) Comp disp...[16]",3.0,42.0,3.0,"2,53","35,42","1,33",44.28,,1,,1,4,,2,,,,2,1,1,2,,14.0
5819016,"Amoxicilina Generis MG, 1000 mg Blister 16 Unidade(s) Comp revest pelic...[16]",3.0,42.0,3.0,"4,28","115,56","2,35",41.8,7,3,2,,,1,4,1,,2,1,1,3,,2,27.0
2532893,"Amoxicilina Labesfal , 1000 mg Blister 16 Unidade(s) Comp...[16]",1.0,42.0,1.0,"5,36","16,08","3,10",38.69,1,,,,,,1,1,,,,,,,,3.0
5730601,"Amoxicilina/Ácido Clavulânico Generis MG, 875 mg + 125 mg Blister 16 Unidade(s) Comp revest pelic...[16]",0.0,42.0,0.0,"6,61","363,55","2,09",66.48,11,2,5,4,1,10,7,4,3,8,,,,,,55.0
5712492,"Ansilor, 1 mg x 60 comp...[60]",,,,,,,,,,,,,,,,,,,,,,,
4537098,"Ansilor, 2,5 mg x 20 comp...[20]",2.0,42.0,2.0,"2,75","2,75","1,59",38.71,,,,,,,1,,,,,,,,,1.0
5712591,"Ansilor, 2,5 mg x 60 comp...[60]",5.0,42.0,5.0,"5,43","266,07","3,95",22.89,3,1,6,2,2,1,4,1,8,3,2,5,5,3,3,49.0
